2024-07-21 01:08:05 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-07-21 01:08:05 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 2193 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:08:05 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:08:05 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:08:05 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-21 01:08:05 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-21 01:08:06 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:08:06 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2024-07-21 01:08:07 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:08:07 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:08:07 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:08:07 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:08:07 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:08:07 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 2115 ms
2024-07-21 01:08:08 ERROR HikariConfig:484 - Failed to load driver class com.mysql.cj.jdbc.Driver from HikariConfig class classloader jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7
2024-07-21 01:08:08 ERROR TomcatStarter:60 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.infinite.titan.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-07-21 01:08:08 INFO  StandardService:173 - Stopping service [Tomcat]
2024-07-21 01:08:08 WARN  AnnotationConfigServletWebServerApplicationContext:633 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-07-21 01:08:08 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-07-21 01:08:08 ERROR SpringApplication:859 - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:210) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:173) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:168) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:153) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:86) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:266) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:240) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4414) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[?:?]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[?:?]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:437) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:126) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:105) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:499) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:218) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-3.2.8.jar:3.2.8]
	... 13 more
2024-07-21 01:10:56 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-07-21 01:10:56 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 3032 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:10:56 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:10:56 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:10:56 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-21 01:10:56 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-21 01:10:57 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:10:57 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 57 ms. Found 4 JPA repository interfaces.
2024-07-21 01:10:58 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:10:58 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:10:58 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:10:58 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:10:58 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:10:58 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 2030 ms
2024-07-21 01:10:58 INFO  HikariDataSource:110 - HikariPool-1 - Starting...
2024-07-21 01:10:59 INFO  HikariPool:565 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18ff2e79
2024-07-21 01:10:59 INFO  HikariDataSource:123 - HikariPool-1 - Start completed.
2024-07-21 01:10:59 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:10:59 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.4.9.Final
2024-07-21 01:10:59 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:10:59 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:11:00 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:11:00 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:11:00 DEBUG JwtAuthenticationFilter:240 - Filter 'jwtAuthenticationFilter' configured for use
2024-07-21 01:11:01 WARN  JpaBaseConfiguration$JpaWebConfiguration:232 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-21 01:11:01 INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-21 01:11:01 INFO  DefaultSecurityFilterChain:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4db6e551, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6793dc79, org.springframework.security.web.context.SecurityContextHolderFilter@70413fe1, org.springframework.security.web.header.HeaderWriterFilter@75ac05d7, org.springframework.web.filter.CorsFilter@10f52763, org.springframework.security.web.authentication.logout.LogoutFilter@28b26e51, com.infinite.titan.security.JwtAuthenticationFilter@491ff60a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1564f231, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1d2ca0e8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@782d0c49, org.springframework.security.web.session.SessionManagementFilter@5f810d27, org.springframework.security.web.access.ExceptionTranslationFilter@459c2336, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@771c9713]
2024-07-21 01:11:02 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2024-07-21 01:11:02 INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:02 INFO  TomcatWebServer:241 - Tomcat started on port 8888 (http) with context path ''
2024-07-21 01:11:02 INFO  TitanApplication:56 - Started TitanApplication in 6.015 seconds (process running for 7.346)
2024-07-21 01:11:02 INFO  [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-21 01:11:02 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2024-07-21 01:11:02 INFO  DispatcherServlet:554 - Completed initialization in 1 ms
2024-07-21 01:11:10 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 38 class path changes (0 additions, 36 deletions, 2 modifications)
2024-07-21 01:11:10 INFO  Http11NioProtocol:173 - Stopping ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:10 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:11:10 INFO  HikariDataSource:350 - HikariPool-1 - Shutdown initiated...
2024-07-21 01:11:10 INFO  HikariDataSource:352 - HikariPool-1 - Shutdown completed.
2024-07-21 01:11:10 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 3032 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:11:10 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:11:10 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:11:10 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:11:10 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2024-07-21 01:11:11 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:11:11 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:11 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:11:11 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:11:11 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:11:11 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 906 ms
2024-07-21 01:11:11 INFO  HikariDataSource:110 - HikariPool-2 - Starting...
2024-07-21 01:11:11 INFO  HikariPool:565 - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@36b833c9
2024-07-21 01:11:11 INFO  HikariDataSource:123 - HikariPool-2 - Start completed.
2024-07-21 01:11:11 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:11:11 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:11:11 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:11:11 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:11:11 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:11:11 WARN  JpaBaseConfiguration$JpaWebConfiguration:232 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-21 01:11:12 WARN  UserDetailsServiceAutoConfiguration:86 - 

Using generated security password: b401a4ae-9abd-4aaf-bd9e-5c692cda618b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-21 01:11:12 INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-21 01:11:12 INFO  DefaultSecurityFilterChain:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f7be304, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f648952, org.springframework.security.web.context.SecurityContextHolderFilter@23cca3e9, org.springframework.security.web.header.HeaderWriterFilter@1906f4f7, org.springframework.web.filter.CorsFilter@4999592b, org.springframework.security.web.csrf.CsrfFilter@1c912636, org.springframework.security.web.authentication.logout.LogoutFilter@3062cb7c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@45a9fe51, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@16f2c318, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6d14f1a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@35cab6b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cf004d4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@415d3a76, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6b2ff07, org.springframework.security.web.access.ExceptionTranslationFilter@4af7c649, org.springframework.security.web.access.intercept.AuthorizationFilter@34916dfe]
2024-07-21 01:11:12 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2024-07-21 01:11:12 INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:12 INFO  TomcatWebServer:241 - Tomcat started on port 8888 (http) with context path ''
2024-07-21 01:11:12 INFO  TitanApplication:56 - Started TitanApplication in 2.096 seconds (process running for 17.552)
2024-07-21 01:11:12 INFO  ConditionEvaluationDeltaLoggingListener:58 - Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   ManagementWebSecurityAutoConfiguration matched:
      - found 'session' scope (OnWebApplicationCondition)
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   UserDetailsServiceAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
      - AnyNestedCondition 1 matched 2 did not; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) did not find property 'password'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) did not find property 'name'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured)
      - @ConditionalOnBean (types: org.springframework.security.config.annotation.ObjectPostProcessor; SearchStrategy: all) found bean 'objectPostProcessor'; @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,org.springframework.security.oauth2.jwt.JwtDecoder; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2024-07-21 01:11:17 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 36 class path changes (36 additions, 0 deletions, 0 modifications)
2024-07-21 01:11:17 INFO  Http11NioProtocol:173 - Stopping ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:17 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:11:17 INFO  HikariDataSource:350 - HikariPool-2 - Shutdown initiated...
2024-07-21 01:11:17 INFO  HikariDataSource:352 - HikariPool-2 - Shutdown completed.
2024-07-21 01:11:17 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 3032 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:11:17 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:11:17 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:11:17 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:11:17 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 64 ms. Found 4 JPA repository interfaces.
2024-07-21 01:11:18 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:11:18 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:18 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:11:18 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:11:18 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:11:18 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 806 ms
2024-07-21 01:11:18 INFO  HikariDataSource:110 - HikariPool-3 - Starting...
2024-07-21 01:11:18 INFO  HikariPool:565 - HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@269fd890
2024-07-21 01:11:18 INFO  HikariDataSource:123 - HikariPool-3 - Start completed.
2024-07-21 01:11:18 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:11:18 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:11:18 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:11:19 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:11:19 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:11:19 DEBUG JwtAuthenticationFilter:240 - Filter 'jwtAuthenticationFilter' configured for use
2024-07-21 01:11:19 WARN  JpaBaseConfiguration$JpaWebConfiguration:232 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-21 01:11:19 INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-21 01:11:19 INFO  DefaultSecurityFilterChain:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@fbc220, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38c86e83, org.springframework.security.web.context.SecurityContextHolderFilter@4db65b13, org.springframework.security.web.header.HeaderWriterFilter@6d5314af, org.springframework.web.filter.CorsFilter@5087392, org.springframework.security.web.authentication.logout.LogoutFilter@7de74135, com.infinite.titan.security.JwtAuthenticationFilter@2bed5510, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f4310ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c4be948, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@98e6245, org.springframework.security.web.session.SessionManagementFilter@5fbe01fc, org.springframework.security.web.access.ExceptionTranslationFilter@9573c61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@74bfc446]
2024-07-21 01:11:20 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2024-07-21 01:11:20 INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:20 INFO  TomcatWebServer:241 - Tomcat started on port 8888 (http) with context path ''
2024-07-21 01:11:20 INFO  TitanApplication:56 - Started TitanApplication in 2.654 seconds (process running for 25.265)
2024-07-21 01:11:20 INFO  ConditionEvaluationDeltaLoggingListener:58 - Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

    None


Negative matches:
-----------------

   ManagementWebSecurityAutoConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.web.SecurityFilterChain' securityFilterChain; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)
      Matched:
         - found 'session' scope (OnWebApplicationCondition)

   UserDetailsServiceAutoConfiguration:
